Diseases,shivering,itching,cough,vomiting,acidity,fever,fatigue,indigestion,weakness in limbs,weight gain,yellow skin,dark urine,bladder discomfort
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,1,0,0,0,0
Jaundice,1,0,0,1,0,1,1,1,0,0,1,1,0
Jaundice,1,0,0,0,0,1,1,1,0,0,1,1,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,1,0,0,1,1,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,1,0,0,1,1,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Jaundice,1,0,0,1,0,1,1,1,0,0,1,1,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Tuberculosis,1,0,1,1,0,1,1,1,1,0,0,0,0
Jaundice,1,0,0,0,0,1,1,0,0,0,1,1,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,0,0,1,1,0,0,0,1,1,0
Tuberculosis,1,0,1,1,0,1,1,1,1,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Allergies,0,1,1,0,0,0,1,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,1,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Jaundice,1,0,0,0,0,1,1,0,0,0,1,1,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,0,0,1,1,0,0,0,1,1,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Allergies,0,1,1,0,0,0,1,0,0,0,0,0,0
Jaundice,1,0,0,0,0,1,1,1,0,0,1,1,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Allergies,0,1,1,0,0,0,1,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,0,0,1,1,0,0,0,1,1,0
Jaundice,1,0,0,0,0,1,1,1,0,0,1,1,0
Allergies,0,1,1,0,0,0,1,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Allergies,0,1,1,0,0,0,1,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,1,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,0,0,1,1,1,0,0,1,1,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Jaundice,1,0,0,0,0,1,1,1,0,0,1,1,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Jaundice,1,0,0,0,0,1,1,1,0,0,1,1,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Allergies,0,1,1,0,0,0,1,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Allergies,0,1,1,0,0,0,1,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,0,0,1,1,1,0,0,1,1,0
Jaundice,1,0,0,0,0,1,1,1,0,0,1,1,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,1,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,1,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,1,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Jaundice,1,0,0,0,0,1,1,0,0,0,1,1,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,0,0,1,1,0,0,0,1,1,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Jaundice,1,0,0,0,0,1,1,0,0,0,1,1,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,1,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,1,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,0,0,1,1,0,0,0,1,1,0
Jaundice,1,0,0,0,0,1,1,0,0,0,1,1,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Jaundice,1,0,0,0,0,1,1,0,0,0,1,1,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Allergies,0,1,1,0,0,1,0,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Allergies,0,1,1,0,0,1,0,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Jaundice,1,0,0,0,0,1,1,0,0,0,1,1,0
Allergies,0,1,1,0,0,1,0,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Allergies,0,1,1,0,0,1,0,0,0,0,0,0,0
Allergies,0,1,1,0,0,1,0,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,1,0,0,0,0
Allergies,0,1,1,0,0,1,0,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,0,0,1,1,0,0,0,1,1,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Jaundice,1,0,0,0,0,1,1,0,0,0,1,1,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Allergies,0,1,1,0,0,1,0,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Allergies,0,1,1,0,0,1,0,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Allergies,0,1,1,0,0,1,0,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Jaundice,1,0,0,0,0,1,1,0,0,0,1,1,0
Tuberculosis,1,0,1,1,0,1,1,1,1,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Allergies,0,1,1,0,0,1,0,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,0,0,1,1,0,0,0,1,1,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,0,0,1,1,0,0,0,1,1,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Allergies,0,1,1,0,0,1,0,0,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,1,0,0,0,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,1,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,1,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,1,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Tuberculosis,1,0,1,1,0,1,1,1,1,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,1,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,1,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Chicken Pox,0,1,0,1,0,1,1,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Allergies,0,1,1,0,0,1,0,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Jaundice,1,0,0,1,0,1,1,0,0,0,1,1,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,0,0,0,0,0,0
Common cold,1,0,1,0,0,1,1,0,0,0,0,0,0
Malaria,1,0,0,1,0,1,1,0,0,0,0,0,0
Thyroid,0,0,0,0,0,0,0,1,0,1,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,0,0,0,0,0
Allergies,0,1,1,0,0,0,0,0,0,0,0,0,0
Tuberculosis,1,0,1,1,0,1,1,1,1,0,0,0,0
Fungal,0,1,0,0,0,0,0,0,0,0,0,0,0
Dengue,1,0,0,1,0,1,1,1,0,0,0,0,0
Allergies,0,1,1,0,0,1,0,0,0,0,0,0,0
